X,Y,ORIENTATION,TIMESTAMP,WAP_001,WAP_002,WAP_003,WAP_004,WAP_005,WAP_006,WAP_007,WAP_008,WAP_009,WAP_010,WAP_011,WAP_012,WAP_013,WAP_014,WAP_015,WAP_016,WAP_017,WAP_018,WAP_019,WAP_020,WAP_021,WAP_022,WAP_023,WAP_024,WAP_025,WAP_026,WAP_027,WAP_028,WAP_029,WAP_030,WAP_031,WAP_032,WAP_033,WAP_034,WAP_035,WAP_036,WAP_037,WAP_038,WAP_039,WAP_040,WAP_041,WAP_042,WAP_043,WAP_044,WAP_045,WAP_046,WAP_047,WAP_048,WAP_049,WAP_050,WAP_051,WAP_052,WAP_053,WAP_054,WAP_055,WAP_056,WAP_057,WAP_058,WAP_059,WAP_060,WAP_061,WAP_062,WAP_063,WAP_064,WAP_065,WAP_066,WAP_067,WAP_068,WAP_069,WAP_070,WAP_071,WAP_072,WAP_073,WAP_074,WAP_075,WAP_076,WAP_077,WAP_078,WAP_079,WAP_080,WAP_081,WAP_082,WAP_083,WAP_084,WAP_085,WAP_086,WAP_087,WAP_088,WAP_089,WAP_090,WAP_091,WAP_092,WAP_093,WAP_094,WAP_095,WAP_096,WAP_097,WAP_098,WAP_099,WAP_100,WAP_101,WAP_102,WAP_103,WAP_104,WAP_105,WAP_106,WAP_107,WAP_108,WAP_109,WAP_110,WAP_111,WAP_112,WAP_113,WAP_114,WAP_115,WAP_116,WAP_117,WAP_118,WAP_119,WAP_120,WAP_121,WAP_122,WAP_123,WAP_124,WAP_125,WAP_126,WAP_127,WAP_128,WAP_129,WAP_130,WAP_131,WAP_132,WAP_133,WAP_134,WAP_135,WAP_136,WAP_137,WAP_138,WAP_139,WAP_140,WAP_141,WAP_142,WAP_143,WAP_144,WAP_145,WAP_146,WAP_147,WAP_148,WAP_149,WAP_150,WAP_151,WAP_152,WAP_153,WAP_154,WAP_155,WAP_156,WAP_157,WAP_158,WAP_159,WAP_160,WAP_161,WAP_162,WAP_163,WAP_164,WAP_165,WAP_166,WAP_167,WAP_168,WAP_169,WAP_170,WAP_171,WAP_172,WAP_173,WAP_174,WAP_175,WAP_176,WAP_177,WAP_178,WAP_179,WAP_180,WAP_181,WAP_182,WAP_183,WAP_184,WAP_185,WAP_186,WAP_187,WAP_188,WAP_189,WAP_190,WAP_191,WAP_192,WAP_193,WAP_194,WAP_195,WAP_196,WAP_197,WAP_198,WAP_199,WAP_200,WAP_201,WAP_202,WAP_203,WAP_204,WAP_205,WAP_206,WAP_207,WAP_208,WAP_209,WAP_210,WAP_211,WAP_212,WAP_213,WAP_214,WAP_215,WAP_216,WAP_217,WAP_218,WAP_219,WAP_220
3.2,6.9,0,1615119833405,100.0,100.0,100.0,100.0,-59.166666666666664,-70.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-87.0,100.0,100.0,100.0,-82.0,-38.0,-38.8,-69.0,-69.0,-69.0,-66.66666666666667,-67.5,-67.33333333333333,100.0,100.0,-88.0,100.0,-91.33333333333333,100.0,-37.166666666666664,-37.833333333333336,-41.4,-43.333333333333336,-43.333333333333336,-43.166666666666664,-59.75,-57.666666666666664,-57.75,-66.16666666666667,-66.16666666666667,-65.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.0,100.0,-73.0,-72.83333333333333,-72.83333333333333,-65.83333333333333,-66.0,-65.0,-75.66666666666667,-75.16666666666667,-75.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,-79.0,-87.66666666666667,-87.83333333333333,-87.66666666666667,-65.0,-66.2,-64.4,-72.83333333333333,-72.83333333333333,-72.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,100.0,100.0,100.0,-75.0,-75.0,-75.5,100.0,100.0,100.0,100.0,100.0,-78.0,-75.0,-78.0,-90.0,-89.0,-89.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-52.333333333333336,-46.5,-49.166666666666664,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,6.9,90,1615119862079,100.0,-90.5,100.0,100.0,-63.333333333333336,-69.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.16666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-87.0,100.0,100.0,100.0,100.0,-37.5,-40.5,-70.8,-70.8,-71.0,-66.0,-67.0,-66.83333333333333,100.0,100.0,100.0,-90.75,-92.4,-91.5,-38.5,-38.0,-36.8,-40.5,-40.5,-40.166666666666664,-60.5,-61.5,-60.25,-67.0,-66.66666666666667,-66.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-72.0,-74.0,-75.0,-70.5,-70.33333333333333,-70.5,-64.8,-65.33333333333333,-67.0,-74.33333333333333,-75.0,-75.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-81.0,-87.2,-86.83333333333333,-87.2,-69.8,-69.25,-69.2,-72.16666666666667,-72.33333333333333,-72.16666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,-88.0,100.0,100.0,100.0,-74.5,-75.0,-74.5,100.0,100.0,100.0,100.0,100.0,-78.5,-77.33333333333333,-78.25,-88.5,-87.5,-88.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-52.0,-50.4,-51.4,100.0,100.0,100.0,100.0,100.0,-86.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,6.9,180,1615119891536,100.0,-89.0,100.0,100.0,-59.0,-71.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,-83.0,100.0,-82.0,100.0,-37.666666666666664,-35.833333333333336,-71.16666666666667,-70.33333333333333,-73.0,-68.0,-67.33333333333333,-67.16666666666667,100.0,100.0,100.0,-90.5,-89.83333333333333,-90.66666666666667,-38.0,-38.0,-38.5,-40.166666666666664,-40.166666666666664,-40.166666666666664,-56.75,-56.75,-56.5,-66.33333333333333,-66.66666666666667,-66.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-74.5,-77.8,-74.5,-70.16666666666667,-70.16666666666667,-70.0,-69.5,-70.33333333333333,-69.0,-74.16666666666667,-74.0,-73.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,-78.5,100.0,-80.66666666666667,-84.5,-85.0,-84.75,-67.6,-67.6,-67.66666666666667,-71.83333333333333,-71.5,-71.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-77.0,100.0,100.0,100.0,100.0,100.0,-81.0,-82.0,-91.0,100.0,-90.33333333333333,100.0,100.0,-80.5,-81.0,-78.33333333333333,-86.0,-85.75,-86.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-52.4,-48.666666666666664,-49.25,100.0,100.0,100.0,100.0,100.0,-83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,6.9,270,1615119914749,100.0,100.0,100.0,-80.0,-59.5,-73.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-87.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.5,100.0,100.0,-79.0,100.0,-38.666666666666664,-39.5,-74.0,-73.75,-75.2,-71.33333333333333,-72.0,-71.5,100.0,100.0,100.0,100.0,100.0,100.0,-38.25,-39.25,-38.6,-36.166666666666664,-36.166666666666664,-36.0,-63.5,-56.6,-56.75,-67.5,-67.66666666666667,-67.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.66666666666667,-77.0,-78.0,-74.83333333333333,-74.5,-74.66666666666667,-65.2,-67.8,-64.8,-80.66666666666667,-80.66666666666667,-81.16666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,-81.0,-88.0,-88.6,-89.0,-71.4,-69.83333333333333,-70.0,-77.0,-76.83333333333333,-77.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,-76.0,-80.66666666666667,100.0,-91.0,-90.0,-89.0,100.0,100.0,-80.5,-79.5,-79.75,-88.2,-88.75,-88.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-53.666666666666664,-50.666666666666664,-50.833333333333336,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,30.4,0,1615117049062,-61.5,-66.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.83333333333333,100.0,100.0,-79.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.33333333333333,-85.0,100.0,-74.0,100.0,100.0,100.0,-81.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-71.16666666666667,-69.6,-69.5,-66.66666666666667,-66.5,-66.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-48.2,-47.2,-54.5,-52.666666666666664,-53.333333333333336,-53.5,-78.0,-75.5,-79.33333333333333,-76.33333333333333,-76.5,-76.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-43.333333333333336,-43.0,-44.333333333333336,-46.5,-46.833333333333336,-47.0,-61.0,-63.0,-62.0,-70.0,-70.16666666666667,-69.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,-72.33333333333333,-74.66666666666667,-70.6,-72.16666666666667,-72.16666666666667,-72.16666666666667,100.0,100.0,100.0,100.0,100.0,-60.0,-64.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-81.5,-77.25,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-80.5,100.0,-80.0,-88.0,-88.6,-88.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,-77.66666666666667,-77.75,-89.5,-90.16666666666667,-89.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-83.0,-81.5,-83.5,-93.0,-93.0,-92.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,30.4,90,1615117073633,-68.0,-68.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.66666666666667,100.0,100.0,-77.5,100.0,100.0,100.0,-91.0,100.0,100.0,100.0,-86.0,100.0,-82.0,100.0,100.0,-74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-65.75,-66.0,-66.75,-67.83333333333333,-67.83333333333333,-68.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-47.333333333333336,-47.833333333333336,-46.5,-47.666666666666664,-48.666666666666664,-48.166666666666664,-71.0,-79.0,-72.33333333333333,-74.4,-74.4,-74.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-41.6,-42.4,-41.333333333333336,-44.666666666666664,-44.666666666666664,-44.666666666666664,-59.5,-59.0,-58.8,-70.5,-70.16666666666667,-70.16666666666667,100.0,100.0,100.0,100.0,100.0,100.0,-69.33333333333333,-69.0,-69.33333333333333,-74.0,-74.0,-73.66666666666667,100.0,100.0,100.0,100.0,100.0,-59.75,-67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-81.83333333333333,-79.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.0,-89.4,-89.6,-89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-78.5,-76.5,-75.5,-92.33333333333333,-91.33333333333333,-91.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,30.4,180,1615117100456,-65.83333333333333,-68.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.33333333333333,100.0,100.0,-80.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.5,100.0,100.0,-80.5,-83.5,100.0,-72.66666666666667,100.0,100.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-68.4,-69.0,-69.33333333333333,-67.0,-67.33333333333333,-67.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-46.5,-44.8,-44.4,-52.833333333333336,-52.666666666666664,-53.0,-75.0,-74.0,-73.2,-74.33333333333333,-74.0,-74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-50.8,-49.666666666666664,-49.4,-50.5,-50.5,-50.333333333333336,-59.666666666666664,-59.833333333333336,-59.666666666666664,-67.33333333333333,-67.5,-67.5,100.0,100.0,100.0,100.0,100.0,100.0,-68.2,-67.8,-69.2,-71.83333333333333,-71.5,-71.33333333333333,100.0,100.0,100.0,100.0,100.0,-58.6,-65.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.83333333333333,-76.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-83.5,100.0,-84.0,-89.75,-90.0,-89.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-78.0,-79.0,-80.0,-91.33333333333333,-91.0,-90.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,30.4,270,1615117125767,-67.2,-72.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,-82.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,100.0,100.0,-81.0,100.0,100.0,-74.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-69.8,-70.75,-71.75,-71.0,-70.83333333333333,-71.16666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-53.25,-53.25,-51.5,-53.333333333333336,-54.666666666666664,-54.5,-79.0,-76.0,-76.0,-81.0,-80.25,-80.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-32.833333333333336,-32.833333333333336,-32.833333333333336,-46.333333333333336,-46.166666666666664,-46.166666666666664,-67.33333333333333,-68.66666666666667,-68.33333333333333,-72.5,-71.83333333333333,-72.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,-74.0,-75.0,-73.8,-76.83333333333333,-77.5,-77.0,100.0,100.0,100.0,100.0,100.0,-62.2,-67.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.5,-78.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,-84.0,-81.5,-90.5,-90.25,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,-93.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.75,-76.0,-76.8,-92.4,-91.66666666666667,-92.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-83.0,-84.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,32.9,0,1615112188364,-83.5,-87.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.6,-84.2,-82.25,-85.66666666666667,-85.5,-85.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-57.5,-57.0,-56.0,-66.83333333333333,-67.5,-67.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-34.333333333333336,-33.8,-34.4,-42.833333333333336,-42.666666666666664,-42.833333333333336,-75.0,-76.0,-75.0,-89.33333333333333,-89.66666666666667,-88.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,-83.5,-84.0,-86.0,-91.0,-90.66666666666667,-90.2,100.0,100.0,100.0,100.0,100.0,-74.33333333333333,-80.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,32.9,90,1615112212453,-77.5,-86.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.75,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-78.4,-79.4,-78.75,-84.5,-84.33333333333333,-84.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-59.166666666666664,-58.666666666666664,-59.166666666666664,-65.16666666666667,-65.66666666666667,-65.16666666666667,100.0,100.0,-86.0,100.0,-91.0,-90.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-38.833333333333336,-38.166666666666664,-38.5,-41.833333333333336,-41.833333333333336,-42.0,-73.0,-73.8,-72.5,-84.5,-83.8,-83.8,100.0,100.0,100.0,100.0,100.0,100.0,-84.33333333333333,-85.0,100.0,-87.5,-87.0,-87.33333333333333,100.0,100.0,100.0,100.0,100.0,-73.2,-82.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,-85.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,32.9,180,1615112237022,-80.66666666666667,-84.16666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.2,-82.33333333333333,-82.33333333333333,-83.83333333333333,-84.0,-83.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-57.833333333333336,-56.666666666666664,-57.333333333333336,-68.0,-69.66666666666667,-69.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-37.333333333333336,-38.4,-37.833333333333336,-39.833333333333336,-40.0,-40.0,-72.75,-72.0,-72.33333333333333,-87.33333333333333,-87.0,-87.25,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-83.0,100.0,-89.66666666666667,-89.33333333333333,-89.5,100.0,100.0,100.0,100.0,100.0,-74.0,-80.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-87.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
3.2,32.9,270,1615112260661,-79.0,-83.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-80.4,-80.33333333333333,-80.16666666666667,-85.16666666666667,-85.33333333333333,-85.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-57.0,-57.666666666666664,-57.0,-64.33333333333333,-64.16666666666667,-64.33333333333333,100.0,100.0,100.0,-90.33333333333333,100.0,-90.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-42.833333333333336,-37.8,-36.8,-39.5,-39.833333333333336,-39.666666666666664,-74.0,-72.0,-72.66666666666667,-86.0,-85.33333333333333,-85.2,100.0,100.0,100.0,100.0,100.0,100.0,-86.0,-86.5,-84.33333333333333,-89.5,-89.16666666666667,-88.83333333333333,100.0,100.0,100.0,100.0,100.0,-71.83333333333333,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,-82.0,-83.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
